1754378908.223517 server started (21321): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1754378908.223606 on Linux 6.14.0-27-generic #27~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jul 22 17:38:49 UTC 2
1754378908.223629 using libevent 2.1.12-stable poll
1754378908.223650 using ncurses 6.4 20240113
1754378908.283220 cmd_parse_build_commands 0:2 0:52: Respawn
1754378908.283232 cmd_parse_build_commands 0:2 0:53: R
1754378908.283246 cmd_parse_build_commands 0:2 0:54 0:0: respawn-pane
1754378908.283273 cmd_parse_build_commands 0:2 0:54 0:1: -k
1754378908.283288 cmd_parse_build_commands 0:2 0:55: #{?pane_marked,Unmark,Mark}
1754378908.283300 cmd_parse_build_commands 0:2 0:56: m
1754378908.283314 cmd_parse_build_commands 0:2 0:57 0:0: select-pane
1754378908.283326 cmd_parse_build_commands 0:2 0:57 0:1: -m
1754378908.283341 cmd_parse_build_commands 0:2 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1754378908.283357 cmd_parse_build_commands 0:2 0:59: z
1754378908.283373 cmd_parse_build_commands 0:2 0:60 0:0: resize-pane
1754378908.283386 cmd_parse_build_commands 0:2 0:60 0:1: -Z
1754378908.283401 cmd_parse_build_commands 0:0: display-menu
1754378908.283414 cmd_parse_build_commands 0:1: -xP
1754378908.283428 cmd_parse_build_commands 0:2: -yP
1754378908.283444 cmd_parse_build_commands 0:3: -T
1754378908.283458 cmd_parse_build_commands 0:4: #[align=centre]#{pane_index} (#{pane_id})
1754378908.283472 cmd_parse_build_commands 0:5: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1754378908.283484 cmd_parse_build_commands 0:6: <
1754378908.283498 cmd_parse_build_commands 0:7 0:0: send
1754378908.283510 cmd_parse_build_commands 0:7 0:1: -X
1754378908.283527 cmd_parse_build_commands 0:7 0:2: history-top
1754378908.283541 cmd_parse_build_commands 0:8: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1754378908.283554 cmd_parse_build_commands 0:9: >
1754378908.283567 cmd_parse_build_commands 0:10 0:0: send
1754378908.283579 cmd_parse_build_commands 0:10 0:1: -X
1754378908.283592 cmd_parse_build_commands 0:10 0:2: history-bottom
1754378908.283609 cmd_parse_build_commands 0:11: 
1754378908.283623 cmd_parse_build_commands 0:12: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1754378908.283635 cmd_parse_build_commands 0:13: C-r
1754378908.283648 cmd_parse_build_commands 0:14 0:0: if
1754378908.283661 cmd_parse_build_commands 0:14 0:1: -F
1754378908.283674 cmd_parse_build_commands 0:14 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1754378908.283687 cmd_parse_build_commands 0:14 0:3: copy-mode -t=
1754378908.283704 cmd_parse_build_commands 0:14 1:0: send
1754378908.283717 cmd_parse_build_commands 0:14 1:1: -Xt=
1754378908.283731 cmd_parse_build_commands 0:14 1:2: search-backward
1754378908.283745 cmd_parse_build_commands 0:14 1:3: #{q:mouse_word}
1754378908.283758 cmd_parse_build_commands 0:15: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1754378908.283771 cmd_parse_build_commands 0:16: C-y
1754378908.283788 cmd_parse_build_commands 0:17 0:0: copy-mode
1754378908.283801 cmd_parse_build_commands 0:17 0:1: -q
1754378908.283814 cmd_parse_build_commands 0:17 1:0: send-keys
1754378908.283826 cmd_parse_build_commands 0:17 1:1: -l
1754378908.283839 cmd_parse_build_commands 0:17 1:2: --
1754378908.283851 cmd_parse_build_commands 0:17 1:3: #{q:mouse_word}
1754378908.283869 cmd_parse_build_commands 0:18: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1754378908.283882 cmd_parse_build_commands 0:19: c
1754378908.283895 cmd_parse_build_commands 0:20 0:0: copy-mode
1754378908.283907 cmd_parse_build_commands 0:20 0:1: -q
1754378908.283920 cmd_parse_build_commands 0:20 1:0: set-buffer
1754378908.283933 cmd_parse_build_commands 0:20 1:1: --
1754378908.283946 cmd_parse_build_commands 0:20 1:2: #{q:mouse_word}
1754378908.283963 cmd_parse_build_commands 0:21: #{?mouse_line,Copy Line,}
1754378908.283976 cmd_parse_build_commands 0:22: l
1754378908.283989 cmd_parse_build_commands 0:23 0:0: copy-mode
1754378908.284002 cmd_parse_build_commands 0:23 0:1: -q
1754378908.284024 cmd_parse_build_commands 0:23 1:0: set-buffer
1754378908.284041 cmd_parse_build_commands 0:23 1:1: --
1754378908.284055 cmd_parse_build_commands 0:23 1:2: #{q:mouse_line}
1754378908.284069 cmd_parse_build_commands 0:24: 
1754378908.284083 cmd_parse_build_commands 0:25: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1754378908.284096 cmd_parse_build_commands 0:26: C-h
1754378908.284109 cmd_parse_build_commands 0:27 0:0: copy-mode
1754378908.284125 cmd_parse_build_commands 0:27 0:1: -q
1754378908.284138 cmd_parse_build_commands 0:27 1:0: send-keys
1754378908.284151 cmd_parse_build_commands 0:27 1:1: -l
1754378908.284163 cmd_parse_build_commands 0:27 1:2: --
1754378908.284176 cmd_parse_build_commands 0:27 1:3: #{q:mouse_hyperlink}
1754378908.284190 cmd_parse_build_commands 0:28: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1754378908.284203 cmd_parse_build_commands 0:29: h
1754378908.284220 cmd_parse_build_commands 0:30 0:0: copy-mode
1754378908.284233 cmd_parse_build_commands 0:30 0:1: -q
1754378908.284246 cmd_parse_build_commands 0:30 1:0: set-buffer
1754378908.284258 cmd_parse_build_commands 0:30 1:1: --
1754378908.284282 cmd_parse_build_commands 0:30 1:2: #{q:mouse_hyperlink}
1754378908.284295 cmd_parse_build_commands 0:31: 
1754378908.284312 cmd_parse_build_commands 0:32: Horizontal Split
1754378908.284325 cmd_parse_build_commands 0:33: h
1754378908.284338 cmd_parse_build_commands 0:34 0:0: split-window
1754378908.284351 cmd_parse_build_commands 0:34 0:1: -h
1754378908.284364 cmd_parse_build_commands 0:35: Vertical Split
1754378908.284376 cmd_parse_build_commands 0:36: v
1754378908.284393 cmd_parse_build_commands 0:37 0:0: split-window
1754378908.284407 cmd_parse_build_commands 0:37 0:1: -v
1754378908.284419 cmd_parse_build_commands 0:38: 
1754378908.284434 cmd_parse_build_commands 0:39: #{?#{>:#{window_panes},1},,-}Swap Up
1754378908.284447 cmd_parse_build_commands 0:40: u
1754378908.284460 cmd_parse_build_commands 0:41 0:0: swap-pane
1754378908.284477 cmd_parse_build_commands 0:41 0:1: -U
1754378908.284491 cmd_parse_build_commands 0:42: #{?#{>:#{window_panes},1},,-}Swap Down
1754378908.284503 cmd_parse_build_commands 0:43: d
1754378908.284517 cmd_parse_build_commands 0:44 0:0: swap-pane
1754378908.284529 cmd_parse_build_commands 0:44 0:1: -D
1754378908.284543 cmd_parse_build_commands 0:45: #{?pane_marked_set,,-}Swap Marked
1754378908.284556 cmd_parse_build_commands 0:46: s
1754378908.284573 cmd_parse_build_commands 0:47 0:0: swap-pane
1754378908.284586 cmd_parse_build_commands 0:48: 
1754378908.284598 cmd_parse_build_commands 0:49: Kill
1754378908.284610 cmd_parse_build_commands 0:50: X
1754378908.284623 cmd_parse_build_commands 0:51 0:0: kill-pane
1754378908.284636 cmd_parse_build_commands 0:52: Respawn
1754378908.284652 cmd_parse_build_commands 0:53: R
1754378908.284666 cmd_parse_build_commands 0:54 0:0: respawn-pane
1754378908.284678 cmd_parse_build_commands 0:54 0:1: -k
1754378908.284691 cmd_parse_build_commands 0:55: #{?pane_marked,Unmark,Mark}
1754378908.284704 cmd_parse_build_commands 0:56: m
1754378908.284717 cmd_parse_build_commands 0:57 0:0: select-pane
1754378908.284734 cmd_parse_build_commands 0:57 0:1: -m
1754378908.284748 cmd_parse_build_commands 0:58: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1754378908.284761 cmd_parse_build_commands 0:59: z
1754378908.284776 cmd_parse_build_commands 0:60 0:0: resize-pane
1754378908.284789 cmd_parse_build_commands 0:60 0:1: -Z
1754378908.284805 cmd_parse_build_commands 0:0: send
1754378908.284822 cmd_parse_build_commands 0:1: -X
1754378908.284835 cmd_parse_build_commands 0:2: history-top
1754378908.284852 args_parse_flags: next -X
1754378908.284865 args_parse_flags: -X
1754378908.284877 args_parse_flags: next history-top
1754378908.284890 args_parse: flags end at 2 of 3
1754378908.284907 args_parse: 2 = history-top (type STRING)
1754378908.284925 cmd_parse_build_commands: send-keys -X history-top
1754378908.284939 cmd_parse_build_commands 0:0: send
1754378908.284961 cmd_parse_build_commands 0:1: -X
1754378908.284975 cmd_parse_build_commands 0:2: history-bottom
1754378908.284993 args_parse_flags: next -X
1754378908.285009 args_parse_flags: -X
1754378908.285023 args_parse_flags: next history-bottom
1754378908.285035 args_parse: flags end at 2 of 3
1754378908.285048 args_parse: 2 = history-bottom (type STRING)
1754378908.285065 cmd_parse_build_commands: send-keys -X history-bottom
1754378908.285084 cmd_parse_build_commands 0:0: if
1754378908.285097 cmd_parse_build_commands 0:1: -F
1754378908.285110 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1754378908.285123 cmd_parse_build_commands 0:3: copy-mode -t=
1754378908.285136 cmd_parse_build_commands 1:0: send
1754378908.285148 cmd_parse_build_commands 1:1: -Xt=
1754378908.285161 cmd_parse_build_commands 1:2: search-backward
1754378908.285178 cmd_parse_build_commands 1:3: #{q:mouse_word}
1754378908.285193 args_parse_flags: next -F
1754378908.285206 args_parse_flags: -F
1754378908.285221 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1754378908.285235 args_parse: flags end at 2 of 4
1754378908.285249 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1754378908.285276 args_parse: 3 = copy-mode -t= (type STRING)
1754378908.285296 args_parse_flags: next -Xt=
1754378908.285308 args_parse_flags: -X
1754378908.285321 args_parse_flag_argument: -t = =
1754378908.285334 args_parse_flags: next search-backward
1754378908.285351 args_parse: flags end at 2 of 4
1754378908.285364 args_parse: 2 = search-backward (type STRING)
1754378908.285378 args_parse: 3 = #{q:mouse_word} (type STRING)
1754378908.285406 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1754378908.285421 cmd_parse_build_commands 0:0: copy-mode
1754378908.285438 cmd_parse_build_commands 0:1: -q
1754378908.285452 cmd_parse_build_commands 1:0: send-keys
1754378908.285464 cmd_parse_build_commands 1:1: -l
1754378908.285476 cmd_parse_build_commands 1:2: --
1754378908.285489 cmd_parse_build_commands 1:3: #{q:mouse_word}
1754378908.285504 args_parse_flags: next -q
1754378908.285516 args_parse_flags: -q
1754378908.285533 args_parse: flags end at 2 of 2
1754378908.285551 args_parse_flags: next -l
1754378908.285564 args_parse_flags: -l
1754378908.285576 args_parse_flags: next --
1754378908.285596 args_parse: flags end at 3 of 4
1754378908.285610 args_parse: 3 = #{q:mouse_word} (type STRING)
1754378908.285637 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1754378908.285653 cmd_parse_build_commands 0:0: copy-mode
1754378908.285667 cmd_parse_build_commands 0:1: -q
1754378908.285681 cmd_parse_build_commands 1:0: set-buffer
1754378908.285695 cmd_parse_build_commands 1:1: --
1754378908.285714 cmd_parse_build_commands 1:2: #{q:mouse_word}
1754378908.285730 args_parse_flags: next -q
1754378908.285744 args_parse_flags: -q
1754378908.285758 args_parse: flags end at 2 of 2
1754378908.285777 args_parse_flags: next --
1754378908.285792 args_parse: flags end at 2 of 3
1754378908.285810 args_parse: 2 = #{q:mouse_word} (type STRING)
1754378908.285830 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1754378908.285847 cmd_parse_build_commands 0:0: copy-mode
1754378908.285861 cmd_parse_build_commands 0:1: -q
1754378908.285875 cmd_parse_build_commands 1:0: set-buffer
1754378908.285888 cmd_parse_build_commands 1:1: --
1754378908.285907 cmd_parse_build_commands 1:2: #{q:mouse_line}
1754378908.285923 args_parse_flags: next -q
1754378908.285937 args_parse_flags: -q
1754378908.285950 args_parse: flags end at 2 of 2
1754378908.285970 args_parse_flags: next --
1754378908.285985 args_parse: flags end at 2 of 3
1754378908.286003 args_parse: 2 = #{q:mouse_line} (type STRING)
1754378908.286024 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1754378908.286050 cmd_parse_build_commands 0:0: copy-mode
1754378908.286066 cmd_parse_build_commands 0:1: -q
1754378908.286079 cmd_parse_build_commands 1:0: send-keys
1754378908.286107 cmd_parse_build_commands 1:1: -l
1754378908.286122 cmd_parse_build_commands 1:2: --
1754378908.286136 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1754378908.286152 args_parse_flags: next -q
1754378908.286165 args_parse_flags: -q
1754378908.286184 args_parse: flags end at 2 of 2
1754378908.286204 args_parse_flags: next -l
1754378908.286218 args_parse_flags: -l
1754378908.286231 args_parse_flags: next --
1754378908.286245 args_parse: flags end at 3 of 4
1754378908.286259 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1754378908.286294 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1754378908.286317 cmd_parse_build_commands 0:0: copy-mode
1754378908.286332 cmd_parse_build_commands 0:1: -q
1754378908.286345 cmd_parse_build_commands 1:0: set-buffer
1754378908.286359 cmd_parse_build_commands 1:1: --
1754378908.286373 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1754378908.286394 args_parse_flags: next -q
1754378908.286408 args_parse_flags: -q
1754378908.286422 args_parse: flags end at 2 of 2
1754378908.286442 args_parse_flags: next --
1754378908.286456 args_parse: flags end at 2 of 3
1754378908.286471 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1754378908.286495 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1754378908.286515 cmd_parse_build_commands 0:0: split-window
1754378908.286529 cmd_parse_build_commands 0:1: -h
1754378908.286548 args_parse_flags: next -h
1754378908.286562 args_parse_flags: -h
1754378908.286581 args_parse: flags end at 2 of 2
1754378908.286603 cmd_parse_build_commands: split-window -h
1754378908.286619 cmd_parse_build_commands 0:0: split-window
1754378908.286632 cmd_parse_build_commands 0:1: -v
1754378908.286649 args_parse_flags: next -v
1754378908.286662 args_parse_flags: -v
1754378908.286679 args_parse: flags end at 2 of 2
1754378908.286694 cmd_parse_build_commands: split-window -v
1754378908.286711 cmd_parse_build_commands 0:0: swap-pane
1754378908.286724 cmd_parse_build_commands 0:1: -U
1754378908.286742 args_parse_flags: next -U
1754378908.286755 args_parse_flags: -U
1754378908.286772 args_parse: flags end at 2 of 2
1754378908.286787 cmd_parse_build_commands: swap-pane -U
1754378908.286810 cmd_parse_build_commands 0:0: swap-pane
1754378908.286824 cmd_parse_build_commands 0:1: -D
1754378908.286842 args_parse_flags: next -D
1754378908.286859 args_parse_flags: -D
1754378908.286873 args_parse: flags end at 2 of 2
1754378908.286887 cmd_parse_build_commands: swap-pane -D
1754378908.286903 cmd_parse_build_commands 0:0: swap-pane
1754378908.286922 args_parse: flags end at 1 of 1
1754378908.286940 cmd_parse_build_commands: swap-pane
1754378908.286957 cmd_parse_build_commands 0:0: kill-pane
1754378908.286973 args_parse: flags end at 1 of 1
1754378908.286987 cmd_parse_build_commands: kill-pane
1754378908.287003 cmd_parse_build_commands 0:0: respawn-pane
1754378908.287021 cmd_parse_build_commands 0:1: -k
1754378908.287038 args_parse_flags: next -k
1754378908.287051 args_parse_flags: -k
1754378908.287064 args_parse: flags end at 2 of 2
1754378908.287078 cmd_parse_build_commands: respawn-pane -k
1754378908.287095 cmd_parse_build_commands 0:0: select-pane
1754378908.287111 cmd_parse_build_commands 0:1: -m
1754378908.287129 args_parse_flags: next -m
1754378908.287142 args_parse_flags: -m
1754378908.287155 args_parse: flags end at 2 of 2
1754378908.287170 cmd_parse_build_commands: select-pane -m
1754378908.287186 cmd_parse_build_commands 0:0: resize-pane
1754378908.287203 cmd_parse_build_commands 0:1: -Z
1754378908.287220 args_parse_flags: next -Z
1754378908.287234 args_parse_flags: -Z
1754378908.287247 args_parse: flags end at 2 of 2
1754378908.287269 cmd_parse_build_commands: resize-pane -Z
1754378908.287289 args_parse_flags: next -xP
1754378908.287303 args_parse_flag_argument: -x = P
1754378908.287315 args_parse_flags: next -yP
1754378908.287328 args_parse_flag_argument: -y = P
1754378908.287340 args_parse_flags: next -T
1754378908.287353 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1754378908.287376 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1754378908.287394 args_parse: flags end at 5 of 61
1754378908.287408 args_parse: 5 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1754378908.287422 args_parse: 6 = < (type STRING)
1754378908.287439 args_parse: 7 = send-keys -X history-top (type COMMANDS)
1754378908.287454 args_parse: 8 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1754378908.287471 args_parse: 9 = > (type STRING)
1754378908.287489 args_parse: 10 = send-keys -X history-bottom (type COMMANDS)
1754378908.287503 args_parse: 11 =  (type STRING)
1754378908.287517 args_parse: 12 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1754378908.287531 args_parse: 13 = C-r (type STRING)
1754378908.287564 args_parse: 14 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1754378908.287580 args_parse: 15 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1754378908.287594 args_parse: 16 = C-y (type STRING)
1754378908.287613 args_parse: 17 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1754378908.287628 args_parse: 18 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1754378908.287646 args_parse: 19 = c (type STRING)
1754378908.287664 args_parse: 20 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1754378908.287679 args_parse: 21 = #{?mouse_line,Copy Line,} (type STRING)
1754378908.287693 args_parse: 22 = l (type STRING)
1754378908.287712 args_parse: 23 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1754378908.287729 args_parse: 24 =  (type STRING)
1754378908.287744 args_parse: 25 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1754378908.287758 args_parse: 26 = C-h (type STRING)
1754378908.287778 args_parse: 27 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1754378908.287793 args_parse: 28 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1754378908.287811 args_parse: 29 = h (type STRING)
1754378908.287832 args_parse: 30 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1754378908.287848 args_parse: 31 =  (type STRING)
1754378908.287870 args_parse: 32 = Horizontal Split (type STRING)
1754378908.287885 args_parse: 33 = h (type STRING)
1754378908.287906 args_parse: 34 = split-window -h (type COMMANDS)
1754378908.287921 args_parse: 35 = Vertical Split (type STRING)
1754378908.287935 args_parse: 36 = v (type STRING)
1754378908.287951 args_parse: 37 = split-window -v (type COMMANDS)
1754378908.287965 args_parse: 38 =  (type STRING)
1754378908.287984 args_parse: 39 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1754378908.287999 args_parse: 40 = u (type STRING)
1754378908.288016 args_parse: 41 = swap-pane -U (type COMMANDS)
1754378908.288031 args_parse: 42 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1754378908.288045 args_parse: 43 = d (type STRING)
1754378908.288062 args_parse: 44 = swap-pane -D (type COMMANDS)
1754378908.288081 args_parse: 45 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1754378908.288095 args_parse: 46 = s (type STRING)
1754378908.288111 args_parse: 47 = swap-pane (type COMMANDS)
1754378908.288126 args_parse: 48 =  (type STRING)
1754378908.288140 args_parse: 49 = Kill (type STRING)
1754378908.288159 args_parse: 50 = X (type STRING)
1754378908.288174 args_parse: 51 = kill-pane (type COMMANDS)
1754378908.288189 args_parse: 52 = Respawn (type STRING)
1754378908.288204 args_parse: 53 = R (type STRING)
1754378908.288220 args_parse: 54 = respawn-pane -k (type COMMANDS)
1754378908.288235 args_parse: 55 = #{?pane_marked,Unmark,Mark} (type STRING)
1754378908.288254 args_parse: 56 = m (type STRING)
1754378908.288289 args_parse: 57 = select-pane -m (type COMMANDS)
1754378908.288306 args_parse: 58 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1754378908.288331 args_parse: 59 = z (type STRING)
1754378908.288352 args_parse: 60 = resize-pane -Z (type COMMANDS)
1754378908.288529 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1754378908.288552 args_parse_flags: next >
1754378908.288566 args_parse: flags end at 1 of 3
1754378908.288579 args_parse: 1 = > (type STRING)
1754378908.288763 args_parse: 2 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1754378908.288962 cmd_parse_build_commands: bind-key > { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1754378908.289008 cmdq_get_command: [bind-key/0x5e4b4f1a01b0] group 738
1754378908.289024 cmdq_append <global>: [bind-key/0x5e4b4f1a01b0]
1754378908.289050 yylex_token: end at WS
1754378908.289064 yylex_token: bind
1754378908.289078 yylex_token: end at WS
1754378908.289091 yylex_token: -n
1754378908.289106 yylex_token: end at WS
1754378908.289124 yylex_token: MouseDown1Pane
1754378908.289139 yylex_token: end at WS
1754378908.289153 yylex_token: select-pane
1754378908.289166 yylex_token: end at ;
1754378908.289179 yylex_token: -t=
1754378908.289194 yylex_token: end at WS
1754378908.289212 yylex_token: send
1754378908.289226 yylex_token: end at WS
1754378908.289239 yylex_token: -M
1754378908.289255 cmd_parse_build_commands 0:0: bind
1754378908.289281 cmd_parse_build_commands 0:1: -n
1754378908.289295 cmd_parse_build_commands 0:2: MouseDown1Pane
1754378908.289310 cmd_parse_build_commands 0:3 0:0: select-pane
1754378908.289328 cmd_parse_build_commands 0:3 0:1: -t=
1754378908.289342 cmd_parse_build_commands 0:3 1:0: send
1754378908.289355 cmd_parse_build_commands 0:3 1:1: -M
1754378908.289371 cmd_parse_build_commands 0:0: select-pane
1754378908.289385 cmd_parse_build_commands 0:1: -t=
1754378908.289399 cmd_parse_build_commands 1:0: send
